"","tissue","value","plant"
"1","endodermis",2.72131838278918,"col0"
"2","lateral_root_cap",0.120487603270822,"col0"
"3","stele",0.818140361177071,"col0"
"4","quiescent_center",3.85721741761136,"col0"
"5","epidermis",1.16613197405495,"col0"
"6","cortex",0.691841303074697,"col0"
"7","pericycle",2.91680192368482,"col0"
"8","cortex_initials",2.78156444328073,"col0"
"9","columella_root_cap",1.46940341761571,"col0"
"10","endodermis",-0.610110183354988,"col0"
"11","lateral_root_cap",1.62371125056135,"col0"
"12","stele",0.307899250235832,"col0"
"13","quiescent_center",1.59339333596559,"col0"
"14","epidermis",1.85118855772142,"col0"
"15","cortex",0.587997023011988,"col0"
"16","pericycle",1.95672540389299,"col0"
"17","cortex_initials",-0.724008305660013,"col0"
"18","columella_root_cap",1.61641495392308,"col0"
"19","endodermis",1.67087569784216,"col0"
"20","lateral_root_cap",1.54130933970472,"col0"
"21","stele",1.38185356675727,"col0"
"22","quiescent_center",1.1613670729757,"col0"
"23","epidermis",2.0250377664129,"col0"
"24","cortex",2.03836766031071,"col0"
"25","pericycle",2.06366704993921,"col0"
"26","cortex_initials",0.458502635030358,"col0"
"27","columella_root_cap",2.27344146803108,"col0"
"28","endodermis",1.05925416234316,"col0"
"29","lateral_root_cap",0.584847873353717,"col0"
"30","stele",1.03247093012608,"col0"
"31","quiescent_center",1.32609990348575,"col0"
"32","epidermis",1.8745776326102,"col0"
"33","cortex",2.97974284566575,"col0"
"34","pericycle",0.148933914542598,"col0"
"35","cortex_initials",1.22300414797494,"col0"
"36","columella_root_cap",0.627666430759451,"col0"
"37","endodermis",0.590211225020744,"col0"
"38","lateral_root_cap",1.17669460124714,"col0"
"39","stele",0.0808486007073226,"col0"
"40","quiescent_center",1.84920485227137,"col0"
"41","epidermis",0.893245422483644,"col0"
"42","cortex",1.66132462628974,"col0"
"43","pericycle",1.61545985447904,"col0"
"44","cortex_initials",2.80487906370737,"col0"
"45","columella_root_cap",2.31773577359425,"col0"
"46","endodermis",0.551342238245988,"col0"
"47","lateral_root_cap",1.56511599613337,"col0"
"48","stele",0.366787976404513,"col0"
"49","quiescent_center",0.763354036166961,"col0"
"50","epidermis",-0.950192818118758,"col0"
"51","cortex",2.38618910384114,"col0"
"52","pericycle",2.57896765916844,"col0"
"53","cortex_initials",1.07374211012635,"col0"
"54","columella_root_cap",1.4041303482138,"col0"
"55","endodermis",1.49110469459732,"col0"
"56","lateral_root_cap",1.82709723032684,"col0"
"57","stele",1.80961708847148,"col0"
"58","quiescent_center",1.45145631397784,"col0"
"59","epidermis",0.188208345892766,"col0"
"60","cortex",0.428357025418266,"col0"
"61","pericycle",2.32116781239757,"col0"
"62","cortex_initials",2.24167559777943,"col0"
"63","columella_root_cap",1.58884840166338,"col0"
"64","endodermis",2.03857112885611,"col0"
"65","lateral_root_cap",0.912144805136374,"col0"
"66","stele",1.38565750575535,"col0"
"67","quiescent_center",0.400681566694852,"col0"
"68","epidermis",2.06371046126064,"col0"
"69","cortex",0.96430773450802,"col0"
"70","pericycle",1.10604242837381,"col0"
"71","cortex_initials",4.34148562240009,"col0"
"72","columella_root_cap",1.17556595115544,"col0"
"73","endodermis",-1.05824390595333,"col0"
"74","lateral_root_cap",1.66587619103943,"col0"
"75","stele",0.016078054277632,"col0"
"76","quiescent_center",0.889533658647814,"col0"
"77","epidermis",2.46138963494762,"col0"
"78","cortex",0.706828347260245,"col0"
"79","pericycle",2.14052069153401,"col0"
"80","cortex_initials",0.649678494296033,"col0"
"81","columella_root_cap",0.902317847175729,"col0"
"82","endodermis",-0.634119008581734,"col0"
"83","lateral_root_cap",-0.0550702663848317,"col0"
"84","stele",1.73927450130716,"col0"
"85","quiescent_center",0.894118173174438,"col0"
"86","epidermis",3.02559382191895,"col0"
"87","cortex",0.0113335459646302,"col0"
"88","pericycle",1.3431879658973,"col0"
"89","cortex_initials",0.560125325003774,"col0"
"90","columella_root_cap",-0.819944885409158,"col0"
"91","endodermis",1.67669013142301,"col0"
"92","lateral_root_cap",1.79103471141581,"col0"
"93","stele",-0.458880409880886,"col0"
"94","quiescent_center",0.569457853234585,"col0"
"95","epidermis",1.77633433521178,"col0"
"96","cortex",-0.347553843126233,"col0"
"97","pericycle",-0.456213724489383,"col0"
"98","cortex_initials",0.856806737195539,"col0"
"99","columella_root_cap",2.67731227254616,"col0"
"100","endodermis",-0.227215863097352,"col0"
"101","lateral_root_cap",0.89064886286643,"col0"
"102","stele",1.26222793169196,"col0"
"103","quiescent_center",0.554295045850973,"col0"
"104","epidermis",0.122089420659771,"col0"
"105","cortex",2.58986538029408,"col0"
"106","pericycle",3.63161177455506,"col0"
"107","cortex_initials",4.47890519472856,"col0"
"108","columella_root_cap",1.08906541245041,"col0"
"109","endodermis",2.83494348271902,"col0"
"110","lateral_root_cap",1.1034834995297,"col0"
"111","stele",1.9996355509984,"col0"
"112","quiescent_center",1.04018460642686,"col0"
"113","epidermis",2.56019628215118,"col0"
"114","cortex",0.288480298542976,"col0"
"115","pericycle",0.5766856609732,"col0"
"116","cortex_initials",0.0726594364912394,"col0"
"117","columella_root_cap",2.0377161699392,"col0"
"118","endodermis",0.437491913636172,"col0"
"119","lateral_root_cap",-0.023394155346629,"col0"
"120","stele",0.922007964804556,"col0"
"121","quiescent_center",2.80460084446022,"col0"
"122","epidermis",1.52003412856486,"col0"
"123","cortex",1.80579436197938,"col0"
"124","pericycle",1.07988257348073,"col0"
"125","cortex_initials",0.720374587485807,"col0"
"126","columella_root_cap",0.319293538155852,"col0"
"127","endodermis",2.61644507167645,"col0"
"128","lateral_root_cap",1.7996143209744,"col0"
"129","stele",2.7330175553467,"col0"
