"line","root","cell_type","value"
"ATR10_AT5G14750",1,"cortex",-0.34705
"ATR10_AT5G14750",1,"endodermis",-0.65222
"ATR10_AT5G14750",1,"epidermis",1.50744
"ATR10_AT5G14750",1,"QC",-0.5132
"ATR10_AT5G14750",1,"stele",-0.79317
"ATR10_AT5G14750",1,"columella",-0.59356
"ATR10_AT5G14750",1,"lateralrootcap",1.39175
"ATR10_AT5G14750",2,"cortex",-0.28894
"ATR10_AT5G14750",2,"endodermis",-0.658
"ATR10_AT5G14750",2,"epidermis",1.40711
"ATR10_AT5G14750",2,"QC",-0.45701
"ATR10_AT5G14750",2,"stele",-0.75816
"ATR10_AT5G14750",2,"columella",-0.72589
"ATR10_AT5G14750",2,"lateralrootcap",1.48088
"ATR10_AT5G14750",3,"cortex",-0.27288
"ATR10_AT5G14750",3,"endodermis",-0.62262
"ATR10_AT5G14750",3,"epidermis",1.26948
"ATR10_AT5G14750",3,"QC",-0.30553
"ATR10_AT5G14750",3,"stele",-0.8131
"ATR10_AT5G14750",3,"columella",-0.83071
"ATR10_AT5G14750",3,"lateralrootcap",1.57535
"ATR11_AT5G17960",1,"cortex",-0.58458
"ATR11_AT5G17960",1,"endodermis",-0.70804
"ATR11_AT5G17960",1,"epidermis",-0.10801
"ATR11_AT5G17960",1,"QC",-0.04773
"ATR11_AT5G17960",1,"stele",-0.79473
"ATR11_AT5G17960",1,"columella",0.12262
"ATR11_AT5G17960",1,"lateralrootcap",2.12047
"ATR11_AT5G17960",2,"cortex",-0.58364
"ATR11_AT5G17960",2,"endodermis",-0.65892
"ATR11_AT5G17960",2,"epidermis",-0.16307
"ATR11_AT5G17960",2,"QC",-0.25874
"ATR11_AT5G17960",2,"stele",-0.73976
"ATR11_AT5G17960",2,"columella",0.28161
"ATR11_AT5G17960",2,"lateralrootcap",2.12252
"ATR11_AT5G17960",3,"cortex",-0.55527
"ATR11_AT5G17960",3,"endodermis",-0.64481
"ATR11_AT5G17960",3,"epidermis",-0.27849
"ATR11_AT5G17960",3,"QC",-0.22534
"ATR11_AT5G17960",3,"stele",-0.85134
"ATR11_AT5G17960",3,"columella",0.51669
"ATR11_AT5G17960",3,"lateralrootcap",2.03858
"ATR11_AT5G17960",4,"cortex",-0.5709
"ATR11_AT5G17960",4,"endodermis",-0.67139
"ATR11_AT5G17960",4,"epidermis",-0.12364
"ATR11_AT5G17960",4,"QC",0.02764
"ATR11_AT5G17960",4,"stele",-0.82565
"ATR11_AT5G17960",4,"columella",0.03692
"ATR11_AT5G17960",4,"lateralrootcap",2.12702
"ATR11_AT5G17960",5,"cortex",-0.57945
"ATR11_AT5G17960",5,"endodermis",-0.71153
"ATR11_AT5G17960",5,"epidermis",-0.30793
"ATR11_AT5G17960",5,"QC",0.12231
"ATR11_AT5G17960",5,"stele",-0.81433
"ATR11_AT5G17960",5,"columella",0.20715
"ATR11_AT5G17960",5,"lateralrootcap",2.08378
"ATR14_AT5G43040",1,"cortex",-0.55359
"ATR14_AT5G43040",1,"endodermis",-0.58315
"ATR14_AT5G43040",1,"epidermis",0.01744
"ATR14_AT5G43040",1,"QC",-0.53395
"ATR14_AT5G43040",1,"stele",-0.58751
"ATR14_AT5G43040",1,"columella",0.06863
"ATR14_AT5G43040",1,"lateralrootcap",2.17214
"ATR14_AT5G43040",2,"cortex",-0.599
"ATR14_AT5G43040",2,"endodermis",-0.66249
"ATR14_AT5G43040",2,"epidermis",0.4653
"ATR14_AT5G43040",2,"QC",-0.65044
"ATR14_AT5G43040",2,"stele",-0.67064
"ATR14_AT5G43040",2,"columella",0.09128
"ATR14_AT5G43040",2,"lateralrootcap",2.02599
"ATR14_AT5G43040",3,"cortex",-0.53916
"ATR14_AT5G43040",3,"endodermis",-0.63795
"ATR14_AT5G43040",3,"epidermis",0.19003
"ATR14_AT5G43040",3,"QC",-0.54772
"ATR14_AT5G43040",3,"stele",-0.69295
"ATR14_AT5G43040",3,"columella",0.11274
"ATR14_AT5G43040",3,"lateralrootcap",2.11502
"ATR17_AT1G44830",1,"cortex",0.78782
"ATR17_AT1G44830",1,"endodermis",-0.29414
"ATR17_AT1G44830",1,"epidermis",0.98059
"ATR17_AT1G44830",1,"QC",-1.00814
"ATR17_AT1G44830",1,"stele",-0.98515
"ATR17_AT1G44830",1,"columella",-0.7916
"ATR17_AT1G44830",1,"lateralrootcap",1.31063
"ATR17_AT1G44830",2,"cortex",-0.42325
"ATR17_AT1G44830",2,"endodermis",-0.60515
"ATR17_AT1G44830",2,"epidermis",0.81085
"ATR17_AT1G44830",2,"QC",-0.72363
"ATR17_AT1G44830",2,"stele",-0.76056
"ATR17_AT1G44830",2,"columella",-0.20911
"ATR17_AT1G44830",2,"lateralrootcap",1.91085
"ATR17_AT1G44830",3,"cortex",0.05408
"ATR17_AT1G44830",3,"endodermis",-0.48661
"ATR17_AT1G44830",3,"epidermis",1.97853
